 actorID , Group 
 2338959 , 1 
 2340377 , 1 
 2355195 , 1 
 2369664 , 1 
 2392683 , 1 
 2408311 , 1 
 2411110 , 2 
 2413133 , 1 
 2427896 , 1 
 2430898 , 1 
 2433640 , 1 
 2436599 , 1 
 2452267 , 1 
 2454190 , 1 
 2472056 , 1 
 2472635 , 1 
 2476125 , 1 
 2476829 , 1 
 2481470 , 1 
 2494359 , 1 
 2495559 , 1 
 2520743 , 1 
 2532241 , 1 
 2557253 , 1 
 2558605 , 1 
 2605571 , 1 
 2613454 , 1 
 2647481 , 1 
 2654869 , 1 
 2655416 , 1 
 2665816 , 1 
 2672983 , 1 
 2678332 , 1 
 2681348 , 1 
 2682129 , 1 
 2689164 , 1 
 2706646 , 1 
 2731923 , 1 
 2745228 , 1 
 2746767 , 1 
 2757658 , 1 
 2769988 , 1 
 2805154 , 1 
 2805709 , 1 
 2806255 , 1 
 2816072 , 1 
 2819679 , 1 
 2823711 , 1 
 2867955 , 1 
 2870323 , 1 
 2871653 , 4 
 2875249 , 1 
 2899766 , 1 
 2946264 , 1 
 2961547 , 1 
 2963551 , 1 
 2991079 , 1 
 2997171 , 1 
 3017359 , 1 
 3019879 , 1 
 3076964 , 1 
 3097703 , 1 
 3116114 , 2 
 3120951 , 1 
 3121684 , 1 
 3134858 , 1 
 3168573 , 1 
 3191522 , 1 
 3249812 , 1 
 3251912 , 1 
 3257358 , 1 
 3292476 , 4 
 3301462 , 1 
 3310162 , 1 
 3339939 , 1 
 3368894 , 1 
 3373136 , 1 
 3373644 , 1 
 3375959 , 1 
 3405985 , 1 
 3413531 , 1 
 3425734 , 1 
 3426176 , 1 
 3426287 , 1 
 3431089 , 1 
 3447369 , 1 
 3464199 , 1 
 3471294 , 1 
 3509936 , 1 
 3513128 , 1 
 3520350 , 1 
 3544742 , 1 
 3558986 , 1 
 3568607 , 1 
 3571456 , 1 
 3599993 , 1 
 3618428 , 1 
 3619702 , 1 
 3632088 , 1 
 3648407 , 1 
 3649447 , 1 
 3650577 , 1 
 3704908 , 1 
 3730286 , 1 
 3747431 , 1 
 3756760 , 4 
 3762843 , 1 
 3763705 , 1 
 3781744 , 4 
 3783897 , 1 
 3788413 , 1 
 3805632 , 1 
 3807179 , 1 
 3811626 , 1 
 3813562 , 1 
 3825023 , 1 
 3838861 , 1 
 3890203 , 2 
 3898471 , 1 
 3900269 , 1 
 3907210 , 1 
 3951524 , 1 
