actor_id : 1484, model : TF-IDF, format : <tag_id, tag_name, weight>

                   tag_id                 tag_name                   weight
                      645           mental illness      0.02030507851226238
                      556      interracial romance     0.015536677206009418
                     1039                   trains     0.015508931532578176
                       66               antarctica     0.015472910940792848
                      109          based on a play      0.01509378735162514
                      566               irreverent      0.01501752926141026
                     1007          talking animals      0.01462220084954583
                      354            ensemble cast     0.014621964698002981
                      572                    italy     0.014517974280596516
                      883                   scenic     0.013883508952508873
                      140          black and white      0.01347618605745309
                      178                   canada     0.013297880294469759
                      855                road trip     0.013011358873773964
                      959                   sports     0.012535852030618553
                      705            new york city     0.012438226396373032
                      623                    magic     0.011758364539149673
                      877                   satire     0.011604013109141696
                      847                 religion     0.011527539029179445
                     1050             twist ending     0.011519987133747047
                      849                   remake     0.010755190986291586
                      995                  surreal     0.010156811711749628
                      484                  hackers      0.00784396498956747
                      801              pornography     0.007837987523207591
                      248                  con men     0.007837377958819525
                      688                  mutants     0.007827801222845253
                      568                   island     0.007774178432215757
                      161                   brazil     0.007770519801403983
                      914                    shark     0.007768429464591888
                      888                  science     0.007307650836697038
                      197             cheerleading     0.007304219856090158
                      911                     sexy     0.007112592576295499
                      111       based on a tv show     0.007003352657011244
                      562                  ireland      0.00699559009724789
                      406                franchise      0.00699353381985657
                      983                submarine     0.006944361598754724
                      813                   prison     0.006941761405892243
                      842               reality tv     0.006783453034404812
                      942                    space     0.006658290476142721
                      861                   robots     0.006552467221120896
                      582               journalism    0.0064703347111757055
                     1075    video game adaptation    0.0063019699984799065
                      989                superhero    0.0059536774520201705
                      331                    drugs     0.005835925808866037
                      503              high school     0.005782932329422481
                      210                christmas    0.0006635148619545549
                      159                   boxing   0.00016857075783554166
                      903            serial killer     9.55641170776504e-10

TF-IDF-DIFF here
genre_diff_id : Thriller, model : TF-IDF-DIFF, format : <tag_id, tag_name, weight>

                   tag_id                 tag_name                   weight
                      903            serial killer     0.028330601360931528
                      778           philip k. dick      0.02478869466091366
                     1028              time travel      0.02325595298783424
                       19                   action     0.019697276054925994
                      652                 mindfuck     0.019450549243355875
                     1009                tarantino     0.018452566929662483
                      498                    heist      0.01841435508540107
                     1069                 vampires      0.01836933418806076
                     1085                  violent     0.017868842565412484
                      850                  revenge     0.017227442849807775
                      232               comic book     0.017181938867607025
                      339easily confused with other movie(s) (title)     0.017104314388585583
                      824               psychology     0.013965778455701931
                      331                    drugs     0.013907679743134524
                      746       oscar (best actor)     0.013378914198753946
                      887                   sci-fi     0.013119846594716272
                      770                   parody      0.01274548469125405
                      305        directorial debut     0.012681957948733929
                      882                    scary     0.012409141300711012
                      180              cannibalism     0.012072726437591927
                      995                  surreal     0.012054776492625447
                      181                    caper     0.012041554364034411
                      146                   bloody     0.012037364615086784
                     1128                  zombies     0.011834856105106064
                      631             martial arts     0.011739810528118151
                      994          surprise ending      0.01151767177512494
                     1050             twist ending      0.01116446288073929
                      849                   remake      0.01021569802482545
                      888                  science      0.01015447557165008
                      573               james bond     0.010001311096580508
                      886                   sci fi      0.00993149154351208
                      644          mental hospital      0.00984720134033588
                      884            schizophrenia     0.009522302694655453
                      682                   murder     0.009518001682437095
                      926                slapstick     0.009475900719518744
                      689                  mystery     0.008671585598123126
                      942                    space     0.008652935777433063
                     1025                 thriller     0.008574913888160519
                      515                holocaust       0.0084262528742868
                      109          based on a play     0.008072214122143914
                      276                cult film      0.00807220180990817
                      151                     bond     0.008015232609943716
                      927                  slasher      0.00792873757914419
                     1089                 visceral    0.0078069544939160605
                      983                submarine     0.007468300671394446
                     1067                  vampire     0.007137318341541957
                      336                 dystopia     0.007081381107964287
                      419                   future     0.006936377854939824
                       77  artificial intelligence     0.006892621060958509
                      522                   horror     0.006864730878603865
                      964                star trek    0.0068549806422127935
                      211                      cia     0.006851755488579311
                     1084                 violence     0.006675891282132669
                       88               australian     0.006616738755535207
                      537               immigrants     0.006592136707266531
                       13                      80s     0.006590775797052972
                      982                 stylized     0.006555460469458801
                     1075    video game adaptation     0.006512048670770781
                      312               disturbing     0.006470409706645745
                       54   amazing cinematography     0.006404285139115014
                      847                 religion     0.006391993705538682
                      354            ensemble cast     0.006174360849960996
                      727nudity (full frontal - notable)    0.0060304975451257225
                      212           cinematography     0.006011160489884584
                      763                overrated     0.005875859186829639
                      988               super-hero     0.005720979500540163
                      732         nudity (topless)     0.005705709622119586
                     1034                  torture     0.005701686170372068
                      380                  fascism    0.0056972487384347684
                      256                    corny    0.0056174701788910325
                      901                   sequel     0.005431994820689954
                      914                    shark     0.005161621927649425
                      852               ridiculous    0.0051170282863965445
                      534         imaginary friend     0.005071072828415333
                      639               meditative     0.005016226246194224
                      999                 suspense     0.005013400442078661
                      263          courtroom drama     0.004873182027259395
                      344                    eerie    0.0047377147126342846
                       24        adapted from:game    0.0043694935025295825
                      632                   marvel    0.0043501202388788185
                     1047               true story     0.004333192495709165
                      248                  con men     0.004268142018685735
                      978                   stupid     0.004244082892468417
                      144                blindness     0.004153924909967877
                      946        spaghetti western     0.004151994177556935
                     1107                  western     0.004119342568164712
                      634              masterpiece    0.0041123952790017675
                      595                las vegas    0.0040354493688954905
                      187                   casino    0.0039555386804181305
                      489          hannibal lecter     0.003888643603008783
                      910      sexualized violence     0.003887146903888628
                      475                   gritty    0.0038844561271618536
                      420               futuristic    0.0036704203232569106
                     1088                    virus     0.003607775129380277
                      798                political    0.0036038636280378866
                      385  father-son relationship    0.0036032123730747436
                      801              pornography    0.0036031987529938536
                       89        author:alan moore    0.0035746695692862665
                      691                 narrated    0.0035110232214154474
                      911                     sexy     0.003509076137891439
                      612              los angeles     0.003503884059791695
                     1058    unintentionally funny    0.0035025889370774296
                      861                   robots     0.003479914514008044
                      242              complicated    0.0034786072409964514
                      103               bad sequel    0.0034769904196888255
                      875                    sappy     0.003474678715607662
                      139                  bizarre    0.0034740764924813842
                       44           alien invasion    0.0034737641285876035
                      718 not as good as the first     0.003408524788141303
                      218           claustrophobic     0.003408481654261266
                       49                alter ego     0.003375730513861807
                      220                   clever    0.0033458583419537454
                      562                  ireland    0.0032478421134466712
                      587               kidnapping    0.0030916468412623185
                      829                   quirky    0.0029972498048895365
                      300                detective    0.0029798977745044224
                      245            computer game     0.002918970659219142
                      323                    drama     0.002889297323555368
                      767                 paranoid    0.0028336224209191516
                       86              atmospheric      0.00278355550797032
                      111       based on a tv show     0.002769252464565395
                      425                      gay    0.0026615060820882577
                      575                    japan     0.002645158183335121
                       66               antarctica    0.0026204642576923643
                      471         great soundtrack    0.0025923715165846965
                      153          book was better    0.0024989617334823036
                      672               motorcycle     0.002495120186835565
                      536             imdb top 250    0.0023970868703990823
                      377                  fantasy    0.0022246692223461817
                     1127                   zombie     0.002208866746660822
                     1104                    weird    0.0022084456115689446
                      605      literary adaptation    0.0022069879419484434
                      608                   london     0.002109137762011136
                      645           mental illness    0.0021023668420108855
                      719                not funny    0.0020381519737509976
                      285                     dark     0.002000470352175585
                      730 nudity (topless - brief)    0.0019046232964159222
                      361                espionage     0.001804474532652013
                      445                     good    0.0016646170639368298
                      155                   boring     0.001632273213173855
                     1024        thought-provoking    0.0016199313277796572
                      107          based on a book    0.0014982717381880294
                      230                   comedy     0.001218230699582924
                      729            nudity (rear)    0.0010363498441939675
                      406                franchise    0.0008820125440554115
                      731nudity (topless - notable)    0.0007841105406939411
                      268                    crime     0.000656125059202489
                      460                   gothic     0.000524968789149588
                      428                    geeks    0.0005022638214221116
                      456                     gore    0.0004773615098884435
                       25                addiction   0.00042750572674330335
                      261                    court    0.0004271766837755062
                      334       dynamic cgi action   0.00040954344811310777
                      458                     gory   0.00029762118123615876
                      304                dinosaurs   0.00029565100306046905
                      793                    poker   0.00028290886678642487
                     1013                     teen   0.00028218880386509575
                      777                    pg-13   0.00028109270826551393
                      421                 gambling   0.00026190810979980454
                      550             intellectual   0.00026156793532014613
                      809                prejudice     0.000236813584897029
                       97               bad acting    0.0002349839220980613
                      145                    blood   0.00020682815285610166
                      134                biography   0.00019963279943923873
                     1059                   unique    0.0001996166466299069
                      795                   police   0.00019459739651478237
                      974                  strange   0.00019109229341364082
                      440                     glbt   0.00018376340248401775
                      792                pointless   0.00016180055630122614
                      705            new york city   0.00016016863312151455
                      234                   comics    0.0001586545116264508
                      776                       pg   0.00014054636315919758
                     1096                      war   0.00013327508577773702
                      262                courtroom    0.0001288620221730871
                       43                    alien    0.0001208083067523123
                       45                   aliens   0.00011659659600846012
                      283                    dance    9.669339409304801e-05
                      980                stupidity    9.468292426945753e-05
                      720           notable nudity    7.796509127010649e-05
                      469              great movie    7.367304047754571e-05
                      267                   creepy    6.652028781368398e-05
                      989                superhero    4.729904083723753e-05
                     1073         very interesting    4.728840371328587e-05
                      747     oscar (best actress)    3.666384119427859e-05
                      987               super hero    3.502651106747807e-05
                       80                    artsy    3.498807006859608e-05
                     1099            waste of time     3.42553689176035e-05
                      857                  robbery    3.214415613503828e-05
                     1043                 treasure   2.8613849797110897e-05
                      466     great cinematography   2.8049705695741852e-05
                     1114                    witty   2.6405954889540135e-05
                      307            disappointing   2.2331331032153695e-05
                      788               plot holes   2.2061576790016178e-05
                      554              interesting   2.1425492896141276e-05
                     1054               underrated   2.0782238398670978e-05
                      201              chick flick   1.9355950643875438e-05
                      164                  british    3.340184961117798e-06
                      782              photography   2.6725140512343428e-06
                      464                    great   2.3817955472361734e-06
                      789               plot twist   1.8991975404756074e-06
                      704                 new york   1.7873084969052124e-06
                      807              predictable   1.4574539234757871e-06
                     1022                terrorism   1.1409508894867922e-06
                      951          special effects    6.164159976263864e-07
                      863                  romance   3.8388968774525453e-07
                      417                    funny    1.858605117122323e-07
                      505                hilarious     9.82792628529821e-10

P-DIFF1
genre_diff_id : Thriller, model : P-DIFF1, format : <tag_id, tag_name, weight>

                   tag_id                 tag_name                   weight
                       19                   action       0.8552539278923561
                      824               psychology       0.3665968828532159
                      732         nudity (topless)       0.3665968828532159
                      903            serial killer        0.272680506520905
                      770                   parody       0.1851310891575537
                     1128                  zombies      0.18095949785340343
                      850                  revenge       0.1448850067559144
                      406                franchise       0.1448850067559144
                      230                   comedy      0.12181435903478889
                      719                not funny      0.12181435903478889
                     1127                   zombie      0.12181435903478889
                     1067                  vampire      0.11711746690344799
                     1069                 vampires      0.11711746690344799
                      460                   gothic      0.11185187377278169
                      522                   horror      0.11185187377278169
                      727nudity (full frontal - notable)      0.10219457858491654
                      730 nudity (topless - brief)      0.10219457858491654
                      305        directorial debut      0.10219457858491654
                      887                   sci-fi      0.10219457858491654
                      107          based on a book      0.06944778693211467
                      682                   murder      0.06944778693211467
                     1050             twist ending      0.06944778693211467
                       44           alien invasion     0.057525261158114536
                      505                hilarious     0.057525261158114536
                     1054               underrated     0.057525261158114536
                      285                     dark     0.057525261158114536
                      978                   stupid     0.057525261158114536
                      164                  british     0.057525261158114536
                       86              atmospheric      0.05101095245099093
                      729            nudity (rear)      0.05101095245099093
                     1047               true story     0.044398472758562395
                      232               comic book     0.044398472758562395
                     1028              time travel     0.044398472758562395
                      689                  mystery     0.044398472758562395
                      995                  surreal     0.044398472758562395
                      829                   quirky     0.044398472758562395
                      652                 mindfuck     0.044398472758562395
                      536             imdb top 250     0.044398472758562395
                      268                    crime     0.044398472758562395
                     1025                 thriller     0.044398472758562395
                      334       dynamic cgi action     0.044398472758562395
                     1084                 violence     0.044398472758562395
                      339easily confused with other movie(s) (title)     0.044398472758562395
                      331                    drugs     0.044398472758562395
                      763                overrated     0.044398472758562395
                      323                    drama     0.044398472758562395
                      554              interesting      0.04328160534487044
                      901                   sequel      0.04328160534487044
                     1085                  violent     0.034142484490017555
                      180              cannibalism     0.025315568586146534
                      489          hannibal lecter     0.025315568586146534
                      608                   london     0.025315568586146534
                      354            ensemble cast     0.025315568586146534
                      498                    heist     0.025315568586146534
                      777                    pg-13     0.025315568586146534
                      778           philip k. dick     0.025315568586146534
                      419                   future     0.025315568586146534
                      336                 dystopia     0.025315568586146534
                      927                  slasher     0.025315568586146534
                      882                    scary     0.025315568586146534
                      852               ridiculous     0.025315568586146534
                      111       based on a tv show     0.025315568586146534
                      445                     good     0.025315568586146534
                      994          surprise ending     0.025315568586146534
                       97               bad acting     0.025315568586146534
                       24        adapted from:game     0.025315568586146534
                     1075    video game adaptation     0.025315568586146534
                     1009                tarantino     0.025315568586146534
                      982                 stylized     0.025315568586146534
                      631             martial arts     0.025315568586146534
                      575                    japan     0.025315568586146534
                      312               disturbing     0.025315568586146534
                      425                      gay     0.025315568586146534
                      792                pointless     0.025315568586146534
                      731nudity (topless - notable)     0.023366164486698583
                      849                   remake     0.023366164486698583
                      428                    geeks     0.010861447783480648
                      644          mental hospital     0.010861447783480648
                      746       oscar (best actor)     0.010861447783480648
                      720           notable nudity     0.010861447783480648
                       89        author:alan moore     0.010861447783480648
                      234                   comics     0.010861447783480648
                     1013                     teen     0.010861447783480648
                      645           mental illness     0.010861447783480648
                      974                  strange     0.010861447783480648
                      211                      cia     0.010861447783480648
                      361                espionage     0.010861447783480648
                      464                    great     0.010861447783480648
                     1114                    witty     0.010861447783480648
                      181                    caper     0.010861447783480648
                      595                las vegas     0.010861447783480648
                      187                   casino     0.010861447783480648
                     1104                    weird     0.010861447783480648
                      377                  fantasy     0.010861447783480648
                      109          based on a play     0.010861447783480648
                       88               australian     0.010861447783480648
                     1022                terrorism     0.010861447783480648
                      261                    court     0.010861447783480648
                      847                 religion     0.010861447783480648
                      385  father-son relationship     0.010861447783480648
                      691                 narrated     0.010861447783480648
                      988               super-hero     0.010861447783480648
                      705            new york city     0.010861447783480648
                      989                superhero     0.010861447783480648
                      951          special effects     0.010861447783480648
                      704                 new york     0.010861447783480648
                       49                alter ego     0.010861447783480648
                      987               super hero     0.010861447783480648
                      201              chick flick     0.010861447783480648
                      911                     sexy     0.010861447783480648
                      300                detective     0.010861447783480648
                     1024        thought-provoking     0.010861447783480648
                      605      literary adaptation     0.010861447783480648
                      983                submarine     0.010861447783480648
                       45                   aliens     0.010861447783480648
                      344                    eerie     0.010861447783480648
                      639               meditative     0.010861447783480648
                      782              photography     0.010861447783480648
                      999                 suspense     0.010861447783480648
                      139                  bizarre     0.010861447783480648
                      587               kidnapping     0.010861447783480648
                      144                blindness     0.010861447783480648
                      863                  romance     0.010861447783480648
                      151                     bond     0.010861447783480648
                      573               james bond     0.010861447783480648
                      304                dinosaurs     0.010861447783480648
                     1034                  torture     0.010861447783480648
                       54   amazing cinematography     0.010861447783480648
                      380                  fascism     0.010861447783480648
                      276                cult film     0.010861447783480648
                      942                    space     0.010861447783480648
                      964                star trek     0.010861447783480648
                      475                   gritty     0.010861447783480648
                     1089                 visceral     0.010861447783480648
                      456                     gore     0.010861447783480648
                      926                slapstick     0.010861447783480648
                     1096                      war     0.010861447783480648
                      283                    dance     0.010861447783480648
                      248                  con men     0.010861447783480648
                      789               plot twist     0.010861447783480648
                      267                   creepy     0.010861447783480648
                     1099            waste of time     0.010861447783480648
                       25                addiction     0.010861447783480648
                      421                 gambling     0.010861447783480648
                      672               motorcycle     0.010861447783480648
                      788               plot holes     0.010861447783480648
                      537               immigrants     0.010861447783480648
                      245            computer game     0.010861447783480648
                      795                   police     0.010861447783480648
                     1073         very interesting     0.010861447783480648
                      801              pornography     0.010861447783480648
                       13                      80s     0.010861447783480648
                      145                    blood     0.010861447783480648
                      910      sexualized violence     0.010861447783480648
                      263          courtroom drama     0.010861447783480648
                      262                courtroom     0.010861447783480648
                      562                  ireland     0.010861447783480648
                      212           cinematography     0.010861447783480648
                      747     oscar (best actress)     0.010861447783480648
                      134                biography     0.010861447783480648
                      884            schizophrenia     0.010861447783480648
                      534         imaginary friend     0.010861447783480648
                       80                    artsy     0.010861447783480648
                      798                political     0.010861447783480648
                      793                    poker     0.010861447783480648
                      946        spaghetti western     0.010861447783480648
                      634              masterpiece     0.010861447783480648
                      146                   bloody     0.010861447783480648
                     1107                  western     0.010861447783480648
                      466     great cinematography     0.010861447783480648
                      807              predictable     0.010861447783480648
                      256                    corny     0.010861447783480648
                      417                    funny     0.010861447783480648
                      861                   robots     0.010861447783480648
                       77  artificial intelligence     0.010861447783480648
                      886                   sci fi     0.010861447783480648
                      153          book was better     0.010861447783480648
                      420               futuristic     0.010861447783480648
                      612              los angeles     0.010861447783480648
                       66               antarctica     0.010861447783480648
                       43                    alien     0.010861447783480648
                      875                    sappy     0.010861447783480648
                      307            disappointing     0.010861447783480648
                      767                 paranoid     0.010861447783480648
                     1088                    virus     0.010861447783480648
                      888                  science     0.010861447783480648
                      242              complicated     0.010861447783480648
                      220                   clever     0.010861447783480648
                      550             intellectual     0.010861447783480648
                      218           claustrophobic     0.010861447783480648
                      458                     gory     0.010861447783480648
                     1058    unintentionally funny     0.010861447783480648
                      469              great movie     0.010861447783480648
                      776                       pg     0.010861447783480648
                     1043                 treasure     0.010861447783480648
                      471         great soundtrack     0.010861447783480648
                      857                  robbery     0.010861447783480648
                      718 not as good as the first     0.010861447783480648
                      103               bad sequel     0.010861447783480648
                      632                   marvel     0.010861447783480648
                      914                    shark     0.010861447783480648
                     1059                   unique     0.010861447783480648
                      980                stupidity     0.010861447783480648
                      440                     glbt     0.010861447783480648
                      809                prejudice     0.010861447783480648
                      515                holocaust     0.010861447783480648
                      155                   boring     0.004208134967784468

genre_diff_id : Thriller, model : P-DIFF2, format : <tag_id, tag_name, weight>

                   tag_id                 tag_name                   weight
                      460                   gothic        3.225342345430951
                     1128                  zombies        3.225342345430951
                     1067                  vampire       3.1651279515157538
                     1069                 vampires       3.1651279515157538
                     1127                   zombie        3.104496835139489
                      406                franchise       3.0882207208316994
                      554              interesting        3.066882645792338
                      901                   sequel        3.066882645792338
                      770                   parody        3.066882645792338
                      180              cannibalism       3.0434494364899156
                      927                  slasher       3.0434494364899156
                      505                hilarious       3.0434494364899156
                      792                pointless       3.0434494364899156
                      978                   stupid       3.0434494364899156
                      522                   horror        3.029255788436457
                      903            serial killer       3.0112622905593924
                       86              atmospheric        3.006674682645009
                      232               comic book        3.006674682645009
                     1025                 thriller        3.006674682645009
                      230                   comedy        3.006674682645009
                      719                not funny        3.006674682645009
                      729            nudity (rear)        3.006674682645009
                      644          mental hospital        2.981986829720581
                       89        author:alan moore        2.981986829720581
                      234                   comics        2.981986829720581
                      456                     gore        2.981986829720581
                      926                slapstick        2.981986829720581
                      267                   creepy        2.981986829720581
                     1099            waste of time        2.981986829720581
                      807              predictable        2.981986829720581
                      256                    corny        2.981986829720581
                       66               antarctica        2.981986829720581
                       43                    alien        2.981986829720581
                      875                    sappy        2.981986829720581
                      307            disappointing        2.981986829720581
                     1088                    virus        2.981986829720581
                      218           claustrophobic        2.981986829720581
                      458                     gory        2.981986829720581
                     1058    unintentionally funny        2.981986829720581
                      469              great movie        2.981986829720581
                      632                   marvel        2.981986829720581
                      824               psychology        2.972763519758653
                      489          hannibal lecter       2.9460577333661484
                      608                   london       2.9460577333661484
                       44           alien invasion       2.9460577333661484
                      994          surprise ending       2.9460577333661484
                       24        adapted from:game       2.9460577333661484
                     1075    video game adaptation       2.9460577333661484
                     1054               underrated       2.9460577333661484
                      425                      gay       2.9460577333661484
                      285                     dark       2.9460577333661484
                      164                  british       2.9460577333661484
                     1085                  violent        2.933087059222153
                      155                   boring       2.9162978042624097
                      689                  mystery       2.9101160010374305
                      652                 mindfuck       2.9101160010374305
                      334       dynamic cgi action       2.9101160010374305
                      849                   remake       2.8962739019290837
                      428                    geeks        2.885033434020886
                      746       oscar (best actor)        2.885033434020886
                      720           notable nudity        2.885033434020886
                     1013                     teen        2.885033434020886
                      645           mental illness        2.885033434020886
                      974                  strange        2.885033434020886
                      211                      cia        2.885033434020886
                      361                espionage        2.885033434020886
                      464                    great        2.885033434020886
                     1114                    witty        2.885033434020886
                      181                    caper        2.885033434020886
                      595                las vegas        2.885033434020886
                      187                   casino        2.885033434020886
                     1104                    weird        2.885033434020886
                      377                  fantasy        2.885033434020886
                      109          based on a play        2.885033434020886
                       88               australian        2.885033434020886
                     1022                terrorism        2.885033434020886
                      261                    court        2.885033434020886
                      847                 religion        2.885033434020886
                      385  father-son relationship        2.885033434020886
                      691                 narrated        2.885033434020886
                      988               super-hero        2.885033434020886
                      705            new york city        2.885033434020886
                      989                superhero        2.885033434020886
                      951          special effects        2.885033434020886
                      704                 new york        2.885033434020886
                       49                alter ego        2.885033434020886
                      987               super hero        2.885033434020886
                      201              chick flick        2.885033434020886
                      911                     sexy        2.885033434020886
                      300                detective        2.885033434020886
                     1024        thought-provoking        2.885033434020886
                      605      literary adaptation        2.885033434020886
                      983                submarine        2.885033434020886
                       45                   aliens        2.885033434020886
                      344                    eerie        2.885033434020886
                      639               meditative        2.885033434020886
                      782              photography        2.885033434020886
                      999                 suspense        2.885033434020886
                      139                  bizarre        2.885033434020886
                      587               kidnapping        2.885033434020886
                      144                blindness        2.885033434020886
                      863                  romance        2.885033434020886
                      151                     bond        2.885033434020886
                      573               james bond        2.885033434020886
                      304                dinosaurs        2.885033434020886
                     1034                  torture        2.885033434020886
                       54   amazing cinematography        2.885033434020886
                      380                  fascism        2.885033434020886
                      276                cult film        2.885033434020886
                      942                    space        2.885033434020886
                      964                star trek        2.885033434020886
                      475                   gritty        2.885033434020886
                     1089                 visceral        2.885033434020886
                     1096                      war        2.885033434020886
                      283                    dance        2.885033434020886
                      248                  con men        2.885033434020886
                      789               plot twist        2.885033434020886
                       25                addiction        2.885033434020886
                      421                 gambling        2.885033434020886
                      672               motorcycle        2.885033434020886
                      788               plot holes        2.885033434020886
                      537               immigrants        2.885033434020886
                      245            computer game        2.885033434020886
                      795                   police        2.885033434020886
                     1073         very interesting        2.885033434020886
                      801              pornography        2.885033434020886
                       13                      80s        2.885033434020886
                      145                    blood        2.885033434020886
                      910      sexualized violence        2.885033434020886
                      263          courtroom drama        2.885033434020886
                      262                courtroom        2.885033434020886
                      562                  ireland        2.885033434020886
                      212           cinematography        2.885033434020886
                      747     oscar (best actress)        2.885033434020886
                      134                biography        2.885033434020886
                      884            schizophrenia        2.885033434020886
                      534         imaginary friend        2.885033434020886
                       80                    artsy        2.885033434020886
                      798                political        2.885033434020886
                      793                    poker        2.885033434020886
                      946        spaghetti western        2.885033434020886
                      634              masterpiece        2.885033434020886
                      146                   bloody        2.885033434020886
                     1107                  western        2.885033434020886
                      466     great cinematography        2.885033434020886
                      417                    funny        2.885033434020886
                      861                   robots        2.885033434020886
                       77  artificial intelligence        2.885033434020886
                      886                   sci fi        2.885033434020886
                      153          book was better        2.885033434020886
                      420               futuristic        2.885033434020886
                      612              los angeles        2.885033434020886
                      767                 paranoid        2.885033434020886
                      888                  science        2.885033434020886
                      242              complicated        2.885033434020886
                      220                   clever        2.885033434020886
                      550             intellectual        2.885033434020886
                      776                       pg        2.885033434020886
                     1043                 treasure        2.885033434020886
                      471         great soundtrack        2.885033434020886
                      857                  robbery        2.885033434020886
                      718 not as good as the first        2.885033434020886
                      103               bad sequel        2.885033434020886
                      914                    shark        2.885033434020886
                     1059                   unique        2.885033434020886
                      980                stupidity        2.885033434020886
                      440                     glbt        2.885033434020886
                      809                prejudice        2.885033434020886
                      515                holocaust        2.885033434020886
                      732         nudity (topless)       2.8786188302285245
                      682                   murder        2.874161489758329
                     1050             twist ending        2.874161489758329
                      354            ensemble cast       2.8499434802414143
                      498                    heist       2.8499434802414143
                      777                    pg-13       2.8499434802414143
                      778           philip k. dick       2.8499434802414143
                      419                   future       2.8499434802414143
                      336                 dystopia       2.8499434802414143
